series,Series,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020
NE.CON.GOVT.CN,General government final consumption expenditure (current LCU),145701000000.0,162959000000.0,176821000000.0,205207000000.0,227596000000.0,246056000000.0,267147000000.0,314734000000.0,389194000000.0,435695000000.0,449064000000.0,522062000000.0,590537875000.0,670936000000.0,750449800000.0,885292600000.0,908698800000.0,1053747300000.0,1164464400000.0,1271396800000.0,1398281000000.0
BN.RES.INCL.CD,"Reserves and related items (BoP, current US$)",-7210340.45430686,9956313.69104767,-16376846.8798788,425237930.777219,-13118746.0292622,117199418.014099,581298572.296047,811321396.908363,-495285703.450195,1117977180.22617,141599297.685969,-1211685466.75955,1215853073.83714,393724268.98362,1377941689.47557,-292950668.097178,103968419.156101,-122840444.736198,852669145.548317,1091208151.18527,
BX.GSR.ROYL.CD,"Charges for the use of intellectual property, receipts (BoP, current US$)",7066730.1895348,5025533.90299364,9943448.06086246,11643555.2728272,16631622.2655567,17501232.0256387,9889483.24694649,23041990.5917306,32830829.6490827,19483565.1415089,53797055.1114851,55002570.9835419,32121613.6282976,41727483.8410032,59651625.0106628,91720069.600645,65959606.4627368,68571186.5827143,71288309.8588931,63052340.6758658,
NE.GDI.TOTL.CD,Gross capital formation (current US$),2212522398.93404,2440115015.82804,1990333857.78377,2456584864.78656,2730170839.34332,3307179888.31844,4812221223.62026,6537681081.91617,7040012836.95192,7157229289.48185,8336379194.58005,9105052538.65521,10826440519.0608,11077506679.4081,13783815691.6001,13739875838.3964,12630719456.4965,15030329491.3786,15752121388.0136,16619152858.1233,15484937642.5541
NV.IND.MANF.CN,"Manufacturing, value added (current LCU)",99838000000.0,99777000000.0,101711000000.0,109885000000.0,127443000000.0,149162000000.0,236281000000.0,275167000000.0,300345000000.0,342532000000.0,356717000000.0,437814000000.0,469103845600.0,506612000000.0,537999177600.0,588895600000.0,654456200000.0,659140600000.0,690592400000.0,734609100000.0,
NY.ADJ.DKAP.CD,Adjusted savings: consumption of fixed capital (current US$),1936691958.87618,1947976907.85859,2005587026.60528,2303250538.71249,2454952524.72987,2712419282.85317,3526364173.26455,4217492369.22805,4620817656.52097,4738953944.72525,5109856492.79977,5151700883.42394,6092450004.02713,6524025549.54145,8307590764.01589,8308587277.71282,8482611394.77115,11475582551.8594,13010852083.2751,14624963231.6753,
BX.KLT.DINV.WD.GD.ZS,"Foreign direct investment, net inflows (% of GDP)",0.872895972152775,0.0408333582871575,0.210062252852969,0.548412532071826,0.286194263505208,0.113202055449979,0.196219536813607,2.28127609472115,0.266289350524594,0.314031962837587,0.445159513213557,3.45730965991654,2.7377340583613,2.0306452602246,1.33598137297269,0.968195196122876,0.981089215118585,1.60341570063338,1.85229822095217,1.3951767685004,
NY.TRF.NCTR.CD,Net secondary income (Net current transfers from abroad) (current US$),860231451.057098,718618664.487527,576733346.793805,609137011.015928,1002002531.14035,1635000615.45303,1784903912.30056,2108378789.49933,2331236727.56027,2299268280.07033,2327218893.09027,3102055155.45407,2809643012.62516,3075895029.08053,3525848280.63902,3452900584.14011,3229881660.30241,4448034008.02043,5004832105.31719,5283681733.50328,
BM.GSR.INSF.ZS,"Insurance and financial services (% of service imports, BoP)",8.62237337245891,10.5089709178208,8.44674042294195,10.2850424560086,11.3980958526187,6.6601453332301,6.75388793614503,4.4139586615737,5.95595526762059,6.95277592217568,8.61998510742063,9.99108988822066,9.98472687968141,10.9520855333949,8.52834630386396,7.96618279353861,8.7939804515086,10.6856499635416,9.3141321923824,8.96036269321345,
NE.CON.TOTL.KD,Final consumption expenditure (constant 2010 US$),24546339289.7505,25507225036.5211,25756369730.7517,26488704930.8367,27045270261.3715,28459096405.3553,30736984870.5188,32491833399.0123,32483727953.5152,34187672718.0173,36529611324.5458,38695657848.113,40990838282.7476,44257507519.7981,45967667764.4061,48790207079.924,51170131641.4126,54668932682.4561,58143791986.5023,61048110156.7096,
